Grammar:

Rule 0     S' -> phrase
  ! shift/reduce conflict for PROPN resolved as shift
  ! shift/reduce conflict for ART resolved as shift
    $end            reduce using rule 11 (phrase -> defi .)
    CARD            reduce using rule 11 (phrase -> defi .)
    ADJV            reduce using rule 11 (phrase -> defi .)
    ADVB            reduce using rule 11 (phrase -> defi .)
    CONJ            shift and go to state 73
    CARD1           shift and go to state 74
    QUANT           shift and go to state 42
    NOUN            shift and go to state 76
    PROPN           shift and go to state 77
    ART             shift and go to state 26

    defi                           shift and go to state 72
    np                             shift and go to state 75

state 13

    (12) phrase -> adjv .
    (98) para -> adjv . CONJ para
    (108) para -> adjv . CONJ adjv
    (118) num -> adjv . CARD1
    (132) num -> adjv . cardc
    (76) appo -> adjv . adjv
    (20) adjv -> adjv . ADJV
    (113) cardc -> . CARD CONJ CARD
    (114) cardc -> . cardc CARD
    (115) cardc -> . CARD C CARD
    (116) cardc -> . CARD CARD
    (19) adjv -> . np pp
    (20) adjv -> . adjv ADJV
    (21) adjv -> . ADVB quant
    (22) adjv -> . ADVB pp
    (23) adjv -> . ADVB np
    (24) adjv -> . ADJV np
    (25) adjv -> . ADVB CARD1
    (26) adjv -> . ADVB PRPS
    (27) adjv -> . np advb
    (28) adjv -> . CARD1 ADJV
    (29) adjv -> . np ORDN
    (30) adjv -> . np ADVB
    (31) adjv -> . np ADJV
    (14) np -> . CARD1 SFX
    (15) np -> . QUANT SFX
    (16) np -> . NOUN SFX
    (17) np -> . PROPN A
    (18) np -> . NOUN A
  ! shift/reduce conflict for CONJ resolved as shift
  ! shift/reduce conflict for CARD1 resolved as shift
  ! shift/reduce conflict for ADJV resolved as shift
  ! shift/reduce conflict for CARD resolved as shift
  ! shift/reduce conflict for ADVB resolved as shift
  ! shift/reduce conflict for QUANT resolved as shift
  ! shift/reduce conflict for NOUN resolved as shift
  ! shift/reduce conflict for PROPN resolved as shift
    $end            reduce using rule 12 (phrase -> adjv .)
    ART             reduce using rule 12 (phrase -> adjv .)
    CONJ            shift and go to state 79
    CARD1           shift and go to state 80
    ADJV            shift and go to state 82
    CARD            shift and go to state 18
    ADVB            shift and go to state 84
    QUANT           shift and go to state 42
    NOUN            shift and go to state 76
    PROPN           shift and go to state 77

    adjv                           shift and go to state 78
    cardc                          shift and go to state 81
    np                             shift and go to state 83

state 14

    (13) phrase -> np .
    (65) demon -> np . PRDE
    (103) para -> np . CONJ para
    (112) para -> np . CONJ np
    (120) num -> np . CARD1
    (135) num -> np . cardc
    (56) quant -> np . quant_sized
    (58) quant -> np . QUANT
    (79) appo -> np . defi
    (80) appo -> np . np
    (19) adjv -> np . pp
    (27) adjv -> np . advb
    (29) adjv -> np . ORDN
    (30) adjv -> np . ADVB
    (31) adjv -> np . ADJV
    (113) cardc -> . CARD CONJ CARD
    (114) cardc -> . cardc CARD
    (115) cardc -> . CARD C CARD
    (116) cardc -> . CARD CARD
    (63) quant_sized -> . QUANT QUANT
    (64) quant_sized -> . QUANT ADVB
    (35) defi -> . ART gp
    (36) defi -> . ART np
    (37) defi -> . ART adjv
    (38) defi -> . ART PREP
    (39) defi -> . ART ADJV
    (40) defi -> . ART CARD1
    (41) defi -> . ART QUANT
    (42) defi -> . ART PRDE
    (43) defi -> . ART ORDN
    (14) np -> . CARD1 SFX
    (15) np -> . QUANT SFX
    (16) np -> . NOUN SFX
    (17) np -> . PROPN A
    (18) np -> . NOUN A
    (81) pp -> . PREP PREP
    (82) pp -> . PREP SFX
    (83) pp -> . PREP ORDN
    (84) pp -> . PREP PRPS
    (85) pp -> . PREP PRIN
    (86) pp -> . PREP INRG
    (87) pp -> . PREP QUANT
    (88) pp -> . PREP PRDE
    (89) pp -> . PREP CARD1
    (90) pp -> . PREP PROPN
    (91) pp -> . PREP ADVB
    (92) pp -> . PREP phrase
    (32) advb -> . ADJV ADJV
    (33) advb -> . ADJV ADVB
    (34) advb -> . ADVB ADVB
  ! shift/reduce conflict for CONJ resolved as shift
  ! shift/reduce conflict for CARD1 resolved as shift
  ! shift/reduce conflict for QUANT resolved as shift
  ! shift/reduce conflict for ADVB resolved as shift
  ! shift/reduce conflict for ADJV resolved as shift
  ! shift/reduce conflict for CARD resolved as shift
  ! shift/reduce conflict for ART resolved as shift
  ! shift/reduce conflict for NOUN resolved as shift
  ! shift/reduce conflict for PROPN resolved as shift
    $end            reduce using rule 13 (phrase -> np .)
    PRDE            shift and go to state 86
    CONJ            shift and go to state 87
    CARD1           shift and go to state 88
    QUANT           shift and go to state 91
    ORDN            shift and go to state 95
    ADVB            shift and go to state 96
    ADJV            shift and go to state 97
    CARD            shift and go to state 18
    ART             shift and go to state 26
    NOUN            shift and go to state 76
    PROPN           shift and go to state 77
    PREP            shift and go to state 24

    np                             shift and go to state 85
    cardc                          shift and go to state 89
    quant_sized                    shift and go to state 90
    defi                           shift and go to state 92
    pp                             shift and go to state 93
    advb                           shift and go to state 94

state 15

    (63) quant_sized -> QUANT . QUANT
    (64) quant_sized -> QUANT . ADVB
    (57) quant -> QUANT . PRDE
    (59) quant -> QUANT . np
    (15) np -> QUANT . SFX
    (55) qconstr -> QUANT . C
    (14) np -> . CARD1 SFX
    (15) np -> . QUANT SFX
    (16) np -> . NOUN SFX
    (17) np -> . PROPN A
    (18) np -> . NOUN A
    QUANT           shift and go to state 98
    ADVB            shift and go to state 99
    PRDE            shift and go to state 100
    SFX             shift and go to state 102
    C               shift and go to state 103
    CARD1           shift and go to state 104
    NOUN            shift and go to state 76
    PROPN           shift and go to state 77

    np                             shift and go to state 101

state 16

    (34) advb -> ADVB . ADVB
    (67) demon -> ADVB . PRDE
    (94) para -> ADVB . CONJ ADVB
    (21) adjv -> ADVB . quant
    (22) adjv -> ADVB . pp
    (23) adjv -> ADVB . np
    (25) adjv -> ADVB . CARD1
    (26) adjv -> ADVB . PRPS
    (56) quant -> . np quant_sized
    (57) quant -> . QUANT PRDE
    (58) quant -> . np QUANT
    (59) quant -> . QUANT np
    (60) quant -> . qconstr phrase
    (61) quant -> . qconstr PRDE
    (62) quant -> . qconstr PROPN
    (81) pp -> . PREP PREP
    (82) pp -> . PREP SFX
    (83) pp -> . PREP ORDN
    (84) pp -> . PREP PRPS
    (85) pp -> . PREP PRIN
    (86) pp -> . PREP INRG
    (87) pp -> . PREP QUANT
    (88) pp -> . PREP PRDE
    (89) pp -> . PREP CARD1
    (90) pp -> . PREP PROPN
    (91) pp -> . PREP ADVB
    (92) pp -> . PREP phrase
    (14) np -> . CARD1 SFX
    (15) np -> . QUANT SFX
    (16) np -> . NOUN SFX
    (17) np -> . PROPN A
    (18) np -> . NOUN A
    (55) qconstr -> . QUANT C
    ADVB            shift and go to state 105
    PRDE            shift and go to state 106
    CONJ            shift and go to state 107
    CARD1           shift and go to state 111
    PRPS            shift and go to state 112
    QUANT           shift and go to state 113
    PREP            shift and go to state 24
    NOUN            shift and go to state 76
    PROPN           shift and go to state 77

    quant                          shift and go to state 108
    pp                             shift and go to state 109
    np                             shift and go to state 110
    qconstr                        shift and go to state 22

state 17

    (32) advb -> ADJV . ADJV
    (33) advb -> ADJV . ADVB
    (93) para -> ADJV . CONJ ADJV
    (24) adjv -> ADJV . np
    (44) constr -> ADJV . C
    (14) np -> . CARD1 SFX
    (15) np -> . QUANT SFX
    (16) np -> . NOUN SFX
    (17) np -> . PROPN A
    (18) np -> . NOUN A
    ADJV            shift and go to state 114
    ADVB            shift and go to state 115
    CONJ            shift and go to state 116
    C               shift and go to state 118
    CARD1           shift and go to state 104
    QUANT           shift and go to state 42
    NOUN            shift and go to state 76
    PROPN           shift and go to state 77

    np                             shift and go to state 117

state 18

    (113) cardc -> CARD . CONJ CARD
    (115) cardc -> CARD . C CARD
    (116) cardc -> CARD . CARD
    CONJ            shift and go to state 120
    C               shift and go to state 121
    CARD            shift and go to state 119


state 19

    (66) demon -> NOUN . C PRDE
    (16) np -> NOUN . SFX
    (18) np -> NOUN . A
    (46) constr -> NOUN . C
    C               shift and go to state 122
    SFX             shift and go to state 123
    A               shift and go to state 124


state 20

    (68) demon -> PRIN . PRDE
    PRDE            shift and go to state 125


state 21

    (69) demon -> CARD1 . PRDE
    (121) num -> CARD1 . PRPS
    (122) num -> CARD1 . QUANT
    (123) num -> CARD1 . defi
    (124) num -> CARD1 . adjv
    (125) num -> CARD1 . appo
    (126) num -> CARD1 . gp
    (127) num -> CARD1 . np
    (28) adjv -> CARD1 . ADJV
    (14) np -> CARD1 . SFX
    (35) defi -> . ART gp
    (36) defi -> . ART np
    (37) defi -> . ART adjv
    (38) defi -> . ART PREP
    (39) defi -> . ART ADJV
    (40) defi -> . ART CARD1
    (41) defi -> . ART QUANT
    (42) defi -> . ART PRDE
    (43) defi -> . ART ORDN
    (19) adjv -> . np pp
    (20) adjv -> . adjv ADJV
    (21) adjv -> . ADVB quant
    (22) adjv -> . ADVB pp
    (23) adjv -> . ADVB np
    (24) adjv -> . ADJV np
    (25) adjv -> . ADVB CARD1
    (26) adjv -> . ADVB PRPS
    (27) adjv -> . np advb
    (28) adjv -> . CARD1 ADJV
    (29) adjv -> . np ORDN
    (30) adjv -> . np ADVB
    (31) adjv -> . np ADJV
    (70) appo -> . advb advb
    (71) appo -> . defi np
    (72) appo -> . num num
    (73) appo -> . appo defi
    (74) appo -> . appo np
    (75) appo -> . gp gp
    (76) appo -> . adjv adjv
    (77) appo -> . appo appo
    (78) appo -> . defi defi
    (79) appo -> . np defi
    (80) appo -> . np np
    (47) gp -> . constr phrase
    (48) gp -> . constr ADVB
    (49) gp -> . constr ORDN
    (50) gp -> . constr PRIN
    (51) gp -> . constr CARD1
    (52) gp -> . constr QUANT
    (53) gp -> . constr PROPN
    (54) gp -> . constr NOUN
    (14) np -> . CARD1 SFX
    (15) np -> . QUANT SFX
    (16) np -> . NOUN SFX
    (17) np -> . PROPN A
    (18) np -> . NOUN A
    (32) advb -> . ADJV ADJV
    (33) advb -> . ADJV ADVB
    (34) advb -> . ADVB ADVB
    (117) num -> . appo CARD1
    (118) num -> . adjv CARD1
    (119) num -> . defi CARD1
    (120) num -> . np CARD1
    (121) num -> . CARD1 PRPS
    (122) num -> . CARD1 QUANT
    (123) num -> . CARD1 defi
    (124) num -> . CARD1 adjv
    (125) num -> . CARD1 appo
    (126) num -> . CARD1 gp
    (127) num -> . CARD1 np
    (128) num -> . cardc adjv
    (129) num -> . cardc appo
    (130) num -> . cardc gp
    (131) num -> . cardc np
    (132) num -> . adjv cardc
    (133) num -> . appo cardc
    (134) num -> . gp cardc
    (135) num -> . np cardc
    (44) constr -> . ADJV C
    (45) constr -> . PROPN C
    (46) constr -> . NOUN C
    (113) cardc -> . CARD CONJ CARD
    (114) cardc -> . cardc CARD
    (115) cardc -> . CARD C CARD
    (116) cardc -> . CARD CARD
    PRDE            shift and go to state 126
    PRPS            shift and go to state 127
    QUANT           shift and go to state 128
    ADJV            shift and go to state 134
    SFX             shift and go to state 135
    ART             shift and go to state 26
    ADVB            shift and go to state 37
    CARD1           shift and go to state 38
    NOUN            shift and go to state 43
    PROPN           shift and go to state 23
    CARD            shift and go to state 18

    defi                           shift and go to state 129
    adjv                           shift and go to state 130
    appo                           shift and go to state 131
    gp                             shift and go to state 132
    np                             shift and go to state 133
    advb                           shift and go to state 39
    num                            shift and go to state 41
    constr                         shift and go to state 25
    cardc                          shift and go to state 30

state 22

    (60) quant -> qconstr . phrase
    (61) quant -> qconstr . PRDE
    (62) quant -> qconstr . PROPN
    (1) phrase -> . quant_sized
    (2) phrase -> . advb
    (3) phrase -> . cardc
    (4) phrase -> . demon
    (5) phrase -> . para
    (6) phrase -> . num
    (7) phrase -> . quant
    (8) phrase -> . appo
    (9) phrase -> . pp
    (10) phrase -> . gp
    (11) phrase -> . defi
    (12) phrase -> . adjv
    (13) phrase -> . np
    (63) quant_sized -> . QUANT QUANT
    (64) quant_sized -> . QUANT ADVB
    (32) advb -> . ADJV ADJV
    (33) advb -> . ADJV ADVB
    (34) advb -> . ADVB ADVB
    (113) cardc -> . CARD CONJ CARD
    (114) cardc -> . cardc CARD
    (115) cardc -> . CARD C CARD
    (116) cardc -> . CARD CARD
    (65) demon -> . np PRDE
    (66) demon -> . NOUN C PRDE
    (67) demon -> . ADVB PRDE
    (68) demon -> . PRIN PRDE
    (69) demon -> . CARD1 PRDE
    (93) para -> . ADJV CONJ ADJV
    (94) para -> . ADVB CONJ ADVB
    (95) para -> . gp CONJ para
    (96) para -> . quant CONJ para
    (97) para -> . demon CONJ para
    (98) para -> . adjv CONJ para
    (99) para -> . appo CONJ para
    (100) para -> . pp CONJ para
    (101) para -> . num CONJ num
    (102) para -> . defi CONJ para
    (103) para -> . np CONJ para
    (104) para -> . para CONJ para
    (105) para -> . gp CONJ gp
    (106) para -> . quant CONJ quant
    (107) para -> . demon CONJ demon
    (108) para -> . adjv CONJ adjv
    (109) para -> . appo CONJ appo
    (110) para -> . pp CONJ pp
    (111) para -> . defi CONJ defi
    (112) para -> . np CONJ np
    (117) num -> . appo CARD1
    (118) num -> . adjv CARD1
    (119) num -> . defi CARD1
    (120) num -> . np CARD1
    (121) num -> . CARD1 PRPS
    (122) num -> . CARD1 QUANT
    (123) num -> . CARD1 defi
    (124) num -> . CARD1 adjv
    (125) num -> . CARD1 appo
    (126) num -> . CARD1 gp
    (127) num -> . CARD1 np
    (128) num -> . cardc adjv
    (129) num -> . cardc appo
    (130) num -> . cardc gp
    (131) num -> . cardc np
    (132) num -> . adjv cardc
    (133) num -> . appo cardc
    (134) num -> . gp cardc
    (135) num -> . np cardc
    (56) quant -> . np quant_sized
    (57) quant -> . QUANT PRDE
    (58) quant -> . np QUANT
    (59) quant -> . QUANT np
    (60) quant -> . qconstr phrase
    (61) quant -> . qconstr PRDE
    (62) quant -> . qconstr PROPN
    (70) appo -> . advb advb
    (71) appo -> . defi np
    (72) appo -> . num num
    (73) appo -> . appo defi
    (74) appo -> . appo np
    (75) appo -> . gp gp
    (76) appo -> . adjv adjv
    (77) appo -> . appo appo
    (78) appo -> . defi defi
    (79) appo -> . np defi
    (80) appo -> . np np
    (81) pp -> . PREP PREP
    (82) pp -> . PREP SFX
    (83) pp -> . PREP ORDN
    (84) pp -> . PREP PRPS
    (85) pp -> . PREP PRIN
    (86) pp -> . PREP INRG
    (87) pp -> . PREP QUANT
    (88) pp -> . PREP PRDE
