Grammar:

Rule 0     S' -> phrase
    (196) num -> . cardc adjv
    (197) num -> . cardc appo
    (198) num -> . cardc gp
    (199) num -> . cardc np
    (200) num -> . adjv cardc
    (201) num -> . appo cardc
    (202) num -> . gp cardc
    (203) num -> . np cardc
    (63) constr -> . ADJV C
    (64) constr -> . PROPN C
    (65) constr -> . NOUN C
    (178) cardc -> . CARD CONJCARD CARD
    (179) cardc -> . CARD CONJCARD cardc
    (180) cardc -> . CARD cardc
    (181) cardc -> . cardc CARD
    (182) cardc -> . CARD C CARD
    (183) cardc -> . CARD CARD
  ! shift/reduce conflict for CARD resolved as shift
  ! shift/reduce conflict for ART resolved as shift
  ! shift/reduce conflict for CARD1 resolved as shift
  ! shift/reduce conflict for ADVB resolved as shift
  ! shift/reduce conflict for PRIN resolved as shift
  ! shift/reduce conflict for NEGA resolved as shift
  ! shift/reduce conflict for ADJV resolved as shift
  ! shift/reduce conflict for QUANT resolved as shift
  ! shift/reduce conflict for NOUN resolved as shift
  ! shift/reduce conflict for PROPN resolved as shift
  ! shift/reduce conflict for PREP resolved as shift
    $end            reduce using rule 6 (phrase -> cardc .)
    CONJQUANT       reduce using rule 6 (phrase -> cardc .)
    SEP             reduce using rule 6 (phrase -> cardc .)
    GAM             reduce using rule 6 (phrase -> cardc .)
    CONJGP          reduce using rule 6 (phrase -> cardc .)
    SEPGP           reduce using rule 6 (phrase -> cardc .)
    CONJ            reduce using rule 6 (phrase -> cardc .)
    CONJADJV        reduce using rule 6 (phrase -> cardc .)
    CONJPP          reduce using rule 6 (phrase -> cardc .)
    SEPPREP         reduce using rule 6 (phrase -> cardc .)
    PRDE            reduce using rule 6 (phrase -> cardc .)
    CARD            shift and go to state 41
    ART             shift and go to state 32
    CARD1           shift and go to state 48
    ADVB            shift and go to state 51
    PRIN            shift and go to state 53
    NEGA            shift and go to state 33
    ADJV            shift and go to state 47
    QUANT           shift and go to state 49
    NOUN            shift and go to state 55
    PROPN           shift and go to state 28
    PREP            shift and go to state 29

    cardc                          shift and go to state 40
    defi                           shift and go to state 42
    adjv                           shift and go to state 43
    appo                           shift and go to state 44
    gp                             shift and go to state 45
    np                             shift and go to state 46
    pp                             shift and go to state 50
    num                            shift and go to state 52
    advb                           shift and go to state 54
    constr                         shift and go to state 31

state 8

    (7) phrase -> demon .
    (158) para -> demon . CONJ para
    (159) para -> demon . CONJ demon
  ! shift/reduce conflict for CONJ resolved as shift
    $end            reduce using rule 7 (phrase -> demon .)
    CONJQUANT       reduce using rule 7 (phrase -> demon .)
    SEP             reduce using rule 7 (phrase -> demon .)
    GAM             reduce using rule 7 (phrase -> demon .)
    CONJGP          reduce using rule 7 (phrase -> demon .)
    SEPGP           reduce using rule 7 (phrase -> demon .)
    CARD            reduce using rule 7 (phrase -> demon .)
    ADJV            reduce using rule 7 (phrase -> demon .)
    PROPN           reduce using rule 7 (phrase -> demon .)
    NOUN            reduce using rule 7 (phrase -> demon .)
    CARD1           reduce using rule 7 (phrase -> demon .)
    ADVB            reduce using rule 7 (phrase -> demon .)
    PRIN            reduce using rule 7 (phrase -> demon .)
    NEGA            reduce using rule 7 (phrase -> demon .)
    ART             reduce using rule 7 (phrase -> demon .)
    QUANT           reduce using rule 7 (phrase -> demon .)
    PREP            reduce using rule 7 (phrase -> demon .)
    CONJADJV        reduce using rule 7 (phrase -> demon .)
    CONJPP          reduce using rule 7 (phrase -> demon .)
    SEPPREP         reduce using rule 7 (phrase -> demon .)
    PRDE            reduce using rule 7 (phrase -> demon .)
    CONJ            shift and go to state 56


state 9

    (8) phrase -> para .
    (142) para -> para . SEP para
    (157) para -> para . CONJ para
  ! shift/reduce conflict for SEP resolved as shift
  ! shift/reduce conflict for CONJ resolved as shift
    $end            reduce using rule 8 (phrase -> para .)
    CONJQUANT       reduce using rule 8 (phrase -> para .)
    GAM             reduce using rule 8 (phrase -> para .)
    CONJGP          reduce using rule 8 (phrase -> para .)
    SEPGP           reduce using rule 8 (phrase -> para .)
    CARD            reduce using rule 8 (phrase -> para .)
    ADJV            reduce using rule 8 (phrase -> para .)
    PROPN           reduce using rule 8 (phrase -> para .)
    NOUN            reduce using rule 8 (phrase -> para .)
    CARD1           reduce using rule 8 (phrase -> para .)
    ADVB            reduce using rule 8 (phrase -> para .)
    PRIN            reduce using rule 8 (phrase -> para .)
    NEGA            reduce using rule 8 (phrase -> para .)
    ART             reduce using rule 8 (phrase -> para .)
    QUANT           reduce using rule 8 (phrase -> para .)
    PREP            reduce using rule 8 (phrase -> para .)
    CONJADJV        reduce using rule 8 (phrase -> para .)
    CONJPP          reduce using rule 8 (phrase -> para .)
    SEPPREP         reduce using rule 8 (phrase -> para .)
    PRDE            reduce using rule 8 (phrase -> para .)
    SEP             shift and go to state 57
    CONJ            shift and go to state 58


state 10

    (9) phrase -> num .
    (147) para -> num . SEP para
    (148) para -> num . SEP num
    (155) para -> num . CONJ np
    (156) para -> num . CONJ num
    (95) appo -> num . num
    (184) num -> . appo CARD1
    (185) num -> . adjv CARD1
    (186) num -> . defi CARD1
    (187) num -> . np CARD1
    (188) num -> . CARD1 PRPS
    (189) num -> . CARD1 QUANT
    (190) num -> . CARD1 defi
    (191) num -> . CARD1 adjv
    (192) num -> . CARD1 appo
    (193) num -> . CARD1 gp
    (194) num -> . CARD1 np
    (195) num -> . cardc defi
    (196) num -> . cardc adjv
    (197) num -> . cardc appo
    (198) num -> . cardc gp
    (199) num -> . cardc np
    (200) num -> . adjv cardc
    (201) num -> . appo cardc
    (202) num -> . gp cardc
    (203) num -> . np cardc
    (92) appo -> . pp pp
    (93) appo -> . advb advb
    (94) appo -> . defi np
    (95) appo -> . num num
    (96) appo -> . appo defi
    (97) appo -> . appo np
    (98) appo -> . gp gp
    (99) appo -> . adjv adjv
    (100) appo -> . appo appo
    (101) appo -> . defi defi
    (102) appo -> . np defi
    (103) appo -> . np np
    (22) adjv -> . CARD1 pp
    (23) adjv -> . adjv ADJV
    (24) adjv -> . ADVB SFX
    (25) adjv -> . ADVB gp
    (26) adjv -> . ADVB defi
    (27) adjv -> . ADVB num
    (28) adjv -> . PRIN np
    (29) adjv -> . ADVB quant
    (30) adjv -> . ADVB pp
    (31) adjv -> . ADVB np
    (32) adjv -> . NEGA np
    (33) adjv -> . ADJV np
    (34) adjv -> . ADVB CARD1
    (35) adjv -> . ADVB PRPS
    (36) adjv -> . np adjv_para
    (37) adjv -> . np advb
    (38) adjv -> . CARD1 ADJV
    (39) adjv -> . np ORDN
    (40) adjv -> . np ADVB
    (41) adjv -> . np ADJV
    (54) defi -> . ART gp
    (55) defi -> . ART np
    (56) defi -> . ART adjv
    (57) defi -> . ART PREP
    (58) defi -> . ART ADJV
    (59) defi -> . ART CARD1
    (60) defi -> . ART QUANT
    (61) defi -> . ART PRDE
    (62) defi -> . ART ORDN
    (17) np -> . CARD1 SFX
    (18) np -> . QUANT SFX
    (19) np -> . NOUN SFX
    (20) np -> . PROPN A
    (21) np -> . NOUN A
    (178) cardc -> . CARD CONJCARD CARD
    (179) cardc -> . CARD CONJCARD cardc
    (180) cardc -> . CARD cardc
    (181) cardc -> . cardc CARD
    (182) cardc -> . CARD C CARD
    (183) cardc -> . CARD CARD
    (66) gp -> . constr phrase
    (67) gp -> . constr PRPS
    (68) gp -> . constr ADVB
    (69) gp -> . constr ORDN
    (70) gp -> . constr PRIN
    (71) gp -> . constr CARD1
    (72) gp -> . constr QUANT
    (73) gp -> . constr PROPN
    (74) gp -> . constr NOUN
    (104) pp -> . PREP PREP
    (105) pp -> . PREP SFX
    (106) pp -> . PREP ORDN
    (107) pp -> . PREP PRPS
    (108) pp -> . PREP PRIN
    (109) pp -> . PREP INRG
    (110) pp -> . PREP QUANT
    (111) pp -> . PREP PRDE
    (112) pp -> . PREP CARD1
    (113) pp -> . PREP PROPN
    (114) pp -> . PREP ADVB
    (115) pp -> . PREP quant_sized
    (116) pp -> . PREP advb
    (117) pp -> . PREP cardc
    (118) pp -> . PREP demon
    (119) pp -> . PREP para
    (120) pp -> . PREP num
    (121) pp -> . PREP quant
    (122) pp -> . PREP appo
    (123) pp -> . PREP pp
    (124) pp -> . PREP gp
    (125) pp -> . PREP defi
    (126) pp -> . PREP adjv
    (127) pp -> . PREP np
    (51) advb -> . ADJV ADJV
    (52) advb -> . ADJV ADVB
    (53) advb -> . ADVB ADVB
    (63) constr -> . ADJV C
    (64) constr -> . PROPN C
    (65) constr -> . NOUN C
  ! shift/reduce conflict for SEP resolved as shift
  ! shift/reduce conflict for CONJ resolved as shift
  ! shift/reduce conflict for CARD1 resolved as shift
  ! shift/reduce conflict for ADVB resolved as shift
  ! shift/reduce conflict for PRIN resolved as shift
  ! shift/reduce conflict for NEGA resolved as shift
  ! shift/reduce conflict for ADJV resolved as shift
  ! shift/reduce conflict for ART resolved as shift
  ! shift/reduce conflict for QUANT resolved as shift
  ! shift/reduce conflict for NOUN resolved as shift
  ! shift/reduce conflict for PROPN resolved as shift
  ! shift/reduce conflict for CARD resolved as shift
  ! shift/reduce conflict for PREP resolved as shift
    $end            reduce using rule 9 (phrase -> num .)
    CONJQUANT       reduce using rule 9 (phrase -> num .)
    GAM             reduce using rule 9 (phrase -> num .)
    CONJGP          reduce using rule 9 (phrase -> num .)
    SEPGP           reduce using rule 9 (phrase -> num .)
    CONJADJV        reduce using rule 9 (phrase -> num .)
    CONJPP          reduce using rule 9 (phrase -> num .)
    SEPPREP         reduce using rule 9 (phrase -> num .)
    PRDE            reduce using rule 9 (phrase -> num .)
    SEP             shift and go to state 60
    CONJ            shift and go to state 61
    CARD1           shift and go to state 64
    ADVB            shift and go to state 51
    PRIN            shift and go to state 53
    NEGA            shift and go to state 33
    ADJV            shift and go to state 47
    ART             shift and go to state 32
    QUANT           shift and go to state 49
    NOUN            shift and go to state 55
    PROPN           shift and go to state 28
    CARD            shift and go to state 24
    PREP            shift and go to state 29

    num                            shift and go to state 59
    np                             shift and go to state 62
    appo                           shift and go to state 63
    adjv                           shift and go to state 65
    defi                           shift and go to state 66
    gp                             shift and go to state 67
    cardc                          shift and go to state 40
    pp                             shift and go to state 50
    advb                           shift and go to state 54
    constr                         shift and go to state 31

state 11

    (10) phrase -> quant .
    (128) para -> quant . CONJQUANT para
    (129) para -> quant . CONJQUANT quant
  ! shift/reduce conflict for CONJQUANT resolved as shift
    $end            reduce using rule 10 (phrase -> quant .)
    SEP             reduce using rule 10 (phrase -> quant .)
    GAM             reduce using rule 10 (phrase -> quant .)
    CONJGP          reduce using rule 10 (phrase -> quant .)
    SEPGP           reduce using rule 10 (phrase -> quant .)
    CARD            reduce using rule 10 (phrase -> quant .)
    ADJV            reduce using rule 10 (phrase -> quant .)
    PROPN           reduce using rule 10 (phrase -> quant .)
    NOUN            reduce using rule 10 (phrase -> quant .)
    CONJ            reduce using rule 10 (phrase -> quant .)
    CARD1           reduce using rule 10 (phrase -> quant .)
    ADVB            reduce using rule 10 (phrase -> quant .)
    PRIN            reduce using rule 10 (phrase -> quant .)
    NEGA            reduce using rule 10 (phrase -> quant .)
    ART             reduce using rule 10 (phrase -> quant .)
    QUANT           reduce using rule 10 (phrase -> quant .)
    PREP            reduce using rule 10 (phrase -> quant .)
    CONJADJV        reduce using rule 10 (phrase -> quant .)
    CONJPP          reduce using rule 10 (phrase -> quant .)
    SEPPREP         reduce using rule 10 (phrase -> quant .)
    PRDE            reduce using rule 10 (phrase -> quant .)
    CONJQUANT       shift and go to state 68


state 12

    (11) phrase -> appo .
    (145) para -> appo . SEP para
    (146) para -> appo . SEP appo
    (161) para -> appo . CONJ para
    (162) para -> appo . CONJ appo
    (184) num -> appo . CARD1
    (201) num -> appo . cardc
    (96) appo -> appo . defi
    (97) appo -> appo . np
    (100) appo -> appo . appo
    (178) cardc -> . CARD CONJCARD CARD
    (179) cardc -> . CARD CONJCARD cardc
    (180) cardc -> . CARD cardc
    (181) cardc -> . cardc CARD
    (182) cardc -> . CARD C CARD
    (183) cardc -> . CARD CARD
    (54) defi -> . ART gp
    (55) defi -> . ART np
    (56) defi -> . ART adjv
    (57) defi -> . ART PREP
    (58) defi -> . ART ADJV
    (59) defi -> . ART CARD1
    (60) defi -> . ART QUANT
    (61) defi -> . ART PRDE
    (62) defi -> . ART ORDN
    (17) np -> . CARD1 SFX
    (18) np -> . QUANT SFX
    (19) np -> . NOUN SFX
    (20) np -> . PROPN A
    (21) np -> . NOUN A
    (92) appo -> . pp pp
    (93) appo -> . advb advb
    (94) appo -> . defi np
    (95) appo -> . num num
    (96) appo -> . appo defi
    (97) appo -> . appo np
    (98) appo -> . gp gp
    (99) appo -> . adjv adjv
    (100) appo -> . appo appo
    (101) appo -> . defi defi
    (102) appo -> . np defi
    (103) appo -> . np np
    (104) pp -> . PREP PREP
    (105) pp -> . PREP SFX
    (106) pp -> . PREP ORDN
    (107) pp -> . PREP PRPS
    (108) pp -> . PREP PRIN
    (109) pp -> . PREP INRG
    (110) pp -> . PREP QUANT
    (111) pp -> . PREP PRDE
    (112) pp -> . PREP CARD1
    (113) pp -> . PREP PROPN
    (114) pp -> . PREP ADVB
    (115) pp -> . PREP quant_sized
    (116) pp -> . PREP advb
    (117) pp -> . PREP cardc
    (118) pp -> . PREP demon
    (119) pp -> . PREP para
    (120) pp -> . PREP num
    (121) pp -> . PREP quant
    (122) pp -> . PREP appo
    (123) pp -> . PREP pp
    (124) pp -> . PREP gp
    (125) pp -> . PREP defi
    (126) pp -> . PREP adjv
    (127) pp -> . PREP np
    (51) advb -> . ADJV ADJV
    (52) advb -> . ADJV ADVB
    (53) advb -> . ADVB ADVB
    (184) num -> . appo CARD1
    (185) num -> . adjv CARD1
    (186) num -> . defi CARD1
    (187) num -> . np CARD1
    (188) num -> . CARD1 PRPS
    (189) num -> . CARD1 QUANT
    (190) num -> . CARD1 defi
    (191) num -> . CARD1 adjv
    (192) num -> . CARD1 appo
    (193) num -> . CARD1 gp
    (194) num -> . CARD1 np
    (195) num -> . cardc defi
    (196) num -> . cardc adjv
    (197) num -> . cardc appo
    (198) num -> . cardc gp
    (199) num -> . cardc np
    (200) num -> . adjv cardc
    (201) num -> . appo cardc
    (202) num -> . gp cardc
    (203) num -> . np cardc
    (66) gp -> . constr phrase
    (67) gp -> . constr PRPS
    (68) gp -> . constr ADVB
    (69) gp -> . constr ORDN
    (70) gp -> . constr PRIN
    (71) gp -> . constr CARD1
    (72) gp -> . constr QUANT
    (73) gp -> . constr PROPN
    (74) gp -> . constr NOUN
    (22) adjv -> . CARD1 pp
    (23) adjv -> . adjv ADJV
    (24) adjv -> . ADVB SFX
    (25) adjv -> . ADVB gp
    (26) adjv -> . ADVB defi
    (27) adjv -> . ADVB num
    (28) adjv -> . PRIN np
    (29) adjv -> . ADVB quant
    (30) adjv -> . ADVB pp
    (31) adjv -> . ADVB np
    (32) adjv -> . NEGA np
    (33) adjv -> . ADJV np
    (34) adjv -> . ADVB CARD1
    (35) adjv -> . ADVB PRPS
    (36) adjv -> . np adjv_para
    (37) adjv -> . np advb
    (38) adjv -> . CARD1 ADJV
    (39) adjv -> . np ORDN
    (40) adjv -> . np ADVB
    (41) adjv -> . np ADJV
    (63) constr -> . ADJV C
    (64) constr -> . PROPN C
    (65) constr -> . NOUN C
  ! shift/reduce conflict for SEP resolved as shift
  ! shift/reduce conflict for CONJ resolved as shift
  ! shift/reduce conflict for CARD1 resolved as shift
  ! shift/reduce conflict for CARD resolved as shift
  ! shift/reduce conflict for ART resolved as shift
  ! shift/reduce conflict for QUANT resolved as shift
  ! shift/reduce conflict for NOUN resolved as shift
  ! shift/reduce conflict for PROPN resolved as shift
  ! shift/reduce conflict for PREP resolved as shift
  ! shift/reduce conflict for ADJV resolved as shift
