Grammar:

Rule 0     S' -> phrase
    (43) defi -> . ART adjv
    (44) defi -> . ART PREP
    (45) defi -> . ART ADJV
    (46) defi -> . ART CARD1
    (47) defi -> . ART QUANT
    (48) defi -> . ART PRDE
    (49) defi -> . ART ORDN
    (15) np -> . CARD1 SFX
    (16) np -> . QUANT SFX
    (17) np -> . NOUN SFX
    (18) np -> . PROPN A
    (19) np -> . NOUN A
    (161) cardc -> . CARD CONJCARD CARD
    (162) cardc -> . CARD CONJCARD cardc
    (163) cardc -> . CARD cardc
    (164) cardc -> . cardc CARD
    (165) cardc -> . CARD C CARD
    (166) cardc -> . CARD CARD
    (53) gp -> . constr phrase
    (54) gp -> . constr PRPS
    (55) gp -> . constr ADVB
    (56) gp -> . constr ORDN
    (57) gp -> . constr PRIN
    (58) gp -> . constr CARD1
    (59) gp -> . constr QUANT
    (60) gp -> . constr PROPN
    (61) gp -> . constr NOUN
    (91) pp -> . PREP PREP
    (92) pp -> . PREP SFX
    (93) pp -> . PREP ORDN
    (94) pp -> . PREP PRPS
    (95) pp -> . PREP PRIN
    (96) pp -> . PREP INRG
    (97) pp -> . PREP QUANT
    (98) pp -> . PREP PRDE
    (99) pp -> . PREP CARD1
    (100) pp -> . PREP PROPN
    (101) pp -> . PREP ADVB
    (102) pp -> . PREP quant_sized
    (103) pp -> . PREP advb
    (104) pp -> . PREP cardc
    (105) pp -> . PREP demon
    (106) pp -> . PREP para
    (107) pp -> . PREP num
    (108) pp -> . PREP quant
    (109) pp -> . PREP appo
    (110) pp -> . PREP pp
    (111) pp -> . PREP gp
    (112) pp -> . PREP defi
    (113) pp -> . PREP adjv
    (114) pp -> . PREP np
    (38) advb -> . ADJV ADJV
    (39) advb -> . ADJV ADVB
    (40) advb -> . ADVB ADVB
    (50) constr -> . ADJV C
    (51) constr -> . PROPN C
    (52) constr -> . NOUN C
  ! shift/reduce conflict for SEP resolved as shift
  ! shift/reduce conflict for CONJ resolved as shift
  ! shift/reduce conflict for CARD1 resolved as shift
  ! shift/reduce conflict for ADVB resolved as shift
  ! shift/reduce conflict for PRIN resolved as shift
  ! shift/reduce conflict for NEGA resolved as shift
  ! shift/reduce conflict for ADJV resolved as shift
  ! shift/reduce conflict for ART resolved as shift
  ! shift/reduce conflict for QUANT resolved as shift
  ! shift/reduce conflict for NOUN resolved as shift
  ! shift/reduce conflict for PROPN resolved as shift
  ! shift/reduce conflict for CARD resolved as shift
  ! shift/reduce conflict for PREP resolved as shift
    $end            reduce using rule 7 (phrase -> num .)
    CONJGP          reduce using rule 7 (phrase -> num .)
    CONJADJV        reduce using rule 7 (phrase -> num .)
    CONJPP          reduce using rule 7 (phrase -> num .)
    PRDE            reduce using rule 7 (phrase -> num .)
    SEP             shift and go to state 54
    CONJ            shift and go to state 55
    CARD1           shift and go to state 58
    ADVB            shift and go to state 44
    PRIN            shift and go to state 46
    NEGA            shift and go to state 30
    ADJV            shift and go to state 41
    ART             shift and go to state 29
    QUANT           shift and go to state 43
    NOUN            shift and go to state 49
    PROPN           shift and go to state 25
    CARD            shift and go to state 19
    PREP            shift and go to state 26

    num                            shift and go to state 53
    np                             shift and go to state 56
    appo                           shift and go to state 57
    adjv                           shift and go to state 59
    defi                           shift and go to state 60
    gp                             shift and go to state 61
    cardc                          shift and go to state 34
    pp                             shift and go to state 47
    advb                           shift and go to state 48
    constr                         shift and go to state 28

state 9

    (8) phrase -> quant .
    (143) para -> quant . CONJ para
    (144) para -> quant . CONJGP quant
    (145) para -> quant . CONJ quant
  ! shift/reduce conflict for CONJ resolved as shift
  ! shift/reduce conflict for CONJGP resolved as shift
    $end            reduce using rule 8 (phrase -> quant .)
    SEP             reduce using rule 8 (phrase -> quant .)
    CARD1           reduce using rule 8 (phrase -> quant .)
    CARD            reduce using rule 8 (phrase -> quant .)
    ART             reduce using rule 8 (phrase -> quant .)
    QUANT           reduce using rule 8 (phrase -> quant .)
    NOUN            reduce using rule 8 (phrase -> quant .)
    PROPN           reduce using rule 8 (phrase -> quant .)
    PREP            reduce using rule 8 (phrase -> quant .)
    ADJV            reduce using rule 8 (phrase -> quant .)
    ADVB            reduce using rule 8 (phrase -> quant .)
    PRIN            reduce using rule 8 (phrase -> quant .)
    NEGA            reduce using rule 8 (phrase -> quant .)
    CONJADJV        reduce using rule 8 (phrase -> quant .)
    CONJPP          reduce using rule 8 (phrase -> quant .)
    PRDE            reduce using rule 8 (phrase -> quant .)
    CONJ            shift and go to state 62
    CONJGP          shift and go to state 63


state 10

    (9) phrase -> appo .
    (130) para -> appo . SEP para
    (131) para -> appo . SEP appo
    (148) para -> appo . CONJ para
    (149) para -> appo . CONJ appo
    (167) num -> appo . CARD1
    (184) num -> appo . cardc
    (83) appo -> appo . defi
    (84) appo -> appo . np
    (87) appo -> appo . appo
    (161) cardc -> . CARD CONJCARD CARD
    (162) cardc -> . CARD CONJCARD cardc
    (163) cardc -> . CARD cardc
    (164) cardc -> . cardc CARD
    (165) cardc -> . CARD C CARD
    (166) cardc -> . CARD CARD
    (41) defi -> . ART gp
    (42) defi -> . ART np
    (43) defi -> . ART adjv
    (44) defi -> . ART PREP
    (45) defi -> . ART ADJV
    (46) defi -> . ART CARD1
    (47) defi -> . ART QUANT
    (48) defi -> . ART PRDE
    (49) defi -> . ART ORDN
    (15) np -> . CARD1 SFX
    (16) np -> . QUANT SFX
    (17) np -> . NOUN SFX
    (18) np -> . PROPN A
    (19) np -> . NOUN A
    (79) appo -> . pp pp
    (80) appo -> . advb advb
    (81) appo -> . defi np
    (82) appo -> . num num
    (83) appo -> . appo defi
    (84) appo -> . appo np
    (85) appo -> . gp gp
    (86) appo -> . adjv adjv
    (87) appo -> . appo appo
    (88) appo -> . defi defi
    (89) appo -> . np defi
    (90) appo -> . np np
    (91) pp -> . PREP PREP
    (92) pp -> . PREP SFX
    (93) pp -> . PREP ORDN
    (94) pp -> . PREP PRPS
    (95) pp -> . PREP PRIN
    (96) pp -> . PREP INRG
    (97) pp -> . PREP QUANT
    (98) pp -> . PREP PRDE
    (99) pp -> . PREP CARD1
    (100) pp -> . PREP PROPN
    (101) pp -> . PREP ADVB
    (102) pp -> . PREP quant_sized
    (103) pp -> . PREP advb
    (104) pp -> . PREP cardc
    (105) pp -> . PREP demon
    (106) pp -> . PREP para
    (107) pp -> . PREP num
    (108) pp -> . PREP quant
    (109) pp -> . PREP appo
    (110) pp -> . PREP pp
    (111) pp -> . PREP gp
    (112) pp -> . PREP defi
    (113) pp -> . PREP adjv
    (114) pp -> . PREP np
    (38) advb -> . ADJV ADJV
    (39) advb -> . ADJV ADVB
    (40) advb -> . ADVB ADVB
    (167) num -> . appo CARD1
    (168) num -> . adjv CARD1
    (169) num -> . defi CARD1
    (170) num -> . np CARD1
    (171) num -> . CARD1 PRPS
    (172) num -> . CARD1 QUANT
    (173) num -> . CARD1 defi
    (174) num -> . CARD1 adjv
    (175) num -> . CARD1 appo
    (176) num -> . CARD1 gp
    (177) num -> . CARD1 np
    (178) num -> . cardc defi
    (179) num -> . cardc adjv
    (180) num -> . cardc appo
    (181) num -> . cardc gp
    (182) num -> . cardc np
    (183) num -> . adjv cardc
    (184) num -> . appo cardc
    (185) num -> . gp cardc
    (186) num -> . np cardc
    (53) gp -> . constr phrase
    (54) gp -> . constr PRPS
    (55) gp -> . constr ADVB
    (56) gp -> . constr ORDN
    (57) gp -> . constr PRIN
    (58) gp -> . constr CARD1
    (59) gp -> . constr QUANT
    (60) gp -> . constr PROPN
    (61) gp -> . constr NOUN
    (20) adjv -> . adjv ADJV
    (21) adjv -> . ADVB gp
    (22) adjv -> . ADVB defi
    (23) adjv -> . ADVB num
    (24) adjv -> . PRIN np
    (25) adjv -> . ADVB quant
    (26) adjv -> . ADVB pp
    (27) adjv -> . ADVB np
    (28) adjv -> . NEGA np
    (29) adjv -> . ADJV np
    (30) adjv -> . ADVB CARD1
    (31) adjv -> . ADVB PRPS
    (32) adjv -> . np adjv_para
    (33) adjv -> . np advb
    (34) adjv -> . CARD1 ADJV
    (35) adjv -> . np ORDN
    (36) adjv -> . np ADVB
    (37) adjv -> . np ADJV
    (50) constr -> . ADJV C
    (51) constr -> . PROPN C
    (52) constr -> . NOUN C
  ! shift/reduce conflict for SEP resolved as shift
  ! shift/reduce conflict for CONJ resolved as shift
  ! shift/reduce conflict for CARD1 resolved as shift
  ! shift/reduce conflict for CARD resolved as shift
  ! shift/reduce conflict for ART resolved as shift
  ! shift/reduce conflict for QUANT resolved as shift
  ! shift/reduce conflict for NOUN resolved as shift
  ! shift/reduce conflict for PROPN resolved as shift
  ! shift/reduce conflict for PREP resolved as shift
  ! shift/reduce conflict for ADJV resolved as shift
  ! shift/reduce conflict for ADVB resolved as shift
  ! shift/reduce conflict for PRIN resolved as shift
  ! shift/reduce conflict for NEGA resolved as shift
    $end            reduce using rule 9 (phrase -> appo .)
    CONJGP          reduce using rule 9 (phrase -> appo .)
    CONJADJV        reduce using rule 9 (phrase -> appo .)
    CONJPP          reduce using rule 9 (phrase -> appo .)
    PRDE            reduce using rule 9 (phrase -> appo .)
    SEP             shift and go to state 65
    CONJ            shift and go to state 66
    CARD1           shift and go to state 67
    CARD            shift and go to state 19
    ART             shift and go to state 29
    QUANT           shift and go to state 43
    NOUN            shift and go to state 49
    PROPN           shift and go to state 25
    PREP            shift and go to state 26
    ADJV            shift and go to state 73
    ADVB            shift and go to state 74
    PRIN            shift and go to state 46
    NEGA            shift and go to state 30

    appo                           shift and go to state 64
    cardc                          shift and go to state 68
    defi                           shift and go to state 69
    np                             shift and go to state 70
    gp                             shift and go to state 71
    adjv                           shift and go to state 72
    pp                             shift and go to state 47
    advb                           shift and go to state 48
    num                            shift and go to state 45
    constr                         shift and go to state 28

state 11

    (10) phrase -> pp .
    (118) para -> pp . CONJPP para
    (119) para -> pp . CONJPP pp
    (128) para -> pp . SEP para
    (129) para -> pp . SEP pp
    (79) appo -> pp . pp
    (91) pp -> . PREP PREP
    (92) pp -> . PREP SFX
    (93) pp -> . PREP ORDN
    (94) pp -> . PREP PRPS
    (95) pp -> . PREP PRIN
    (96) pp -> . PREP INRG
    (97) pp -> . PREP QUANT
    (98) pp -> . PREP PRDE
    (99) pp -> . PREP CARD1
    (100) pp -> . PREP PROPN
    (101) pp -> . PREP ADVB
    (102) pp -> . PREP quant_sized
    (103) pp -> . PREP advb
    (104) pp -> . PREP cardc
    (105) pp -> . PREP demon
    (106) pp -> . PREP para
    (107) pp -> . PREP num
    (108) pp -> . PREP quant
    (109) pp -> . PREP appo
    (110) pp -> . PREP pp
    (111) pp -> . PREP gp
    (112) pp -> . PREP defi
    (113) pp -> . PREP adjv
    (114) pp -> . PREP np
  ! shift/reduce conflict for CONJPP resolved as shift
  ! shift/reduce conflict for SEP resolved as shift
  ! shift/reduce conflict for PREP resolved as shift
    $end            reduce using rule 10 (phrase -> pp .)
    CONJ            reduce using rule 10 (phrase -> pp .)
    CARD1           reduce using rule 10 (phrase -> pp .)
    CARD            reduce using rule 10 (phrase -> pp .)
    ART             reduce using rule 10 (phrase -> pp .)
    QUANT           reduce using rule 10 (phrase -> pp .)
    NOUN            reduce using rule 10 (phrase -> pp .)
    PROPN           reduce using rule 10 (phrase -> pp .)
    ADJV            reduce using rule 10 (phrase -> pp .)
    ADVB            reduce using rule 10 (phrase -> pp .)
    PRIN            reduce using rule 10 (phrase -> pp .)
    NEGA            reduce using rule 10 (phrase -> pp .)
    CONJGP          reduce using rule 10 (phrase -> pp .)
    CONJADJV        reduce using rule 10 (phrase -> pp .)
    PRDE            reduce using rule 10 (phrase -> pp .)
    CONJPP          shift and go to state 76
    SEP             shift and go to state 77
    PREP            shift and go to state 26

    pp                             shift and go to state 75

state 12

    (11) phrase -> gp .
    (116) para -> gp . CONJGP para
    (117) para -> gp . CONJGP gp
    (134) para -> gp . SEP para
    (135) para -> gp . SEP gp
    (185) num -> gp . cardc
    (85) appo -> gp . gp
    (161) cardc -> . CARD CONJCARD CARD
    (162) cardc -> . CARD CONJCARD cardc
    (163) cardc -> . CARD cardc
    (164) cardc -> . cardc CARD
    (165) cardc -> . CARD C CARD
    (166) cardc -> . CARD CARD
    (53) gp -> . constr phrase
    (54) gp -> . constr PRPS
    (55) gp -> . constr ADVB
    (56) gp -> . constr ORDN
    (57) gp -> . constr PRIN
    (58) gp -> . constr CARD1
    (59) gp -> . constr QUANT
    (60) gp -> . constr PROPN
    (61) gp -> . constr NOUN
    (50) constr -> . ADJV C
    (51) constr -> . PROPN C
    (52) constr -> . NOUN C
  ! shift/reduce conflict for CONJGP resolved as shift
  ! shift/reduce conflict for SEP resolved as shift
  ! shift/reduce conflict for CARD resolved as shift
  ! shift/reduce conflict for ADJV resolved as shift
  ! shift/reduce conflict for PROPN resolved as shift
  ! shift/reduce conflict for NOUN resolved as shift
    $end            reduce using rule 11 (phrase -> gp .)
    CONJ            reduce using rule 11 (phrase -> gp .)
    CARD1           reduce using rule 11 (phrase -> gp .)
    ART             reduce using rule 11 (phrase -> gp .)
    QUANT           reduce using rule 11 (phrase -> gp .)
    PREP            reduce using rule 11 (phrase -> gp .)
    ADVB            reduce using rule 11 (phrase -> gp .)
    PRIN            reduce using rule 11 (phrase -> gp .)
    NEGA            reduce using rule 11 (phrase -> gp .)
    CONJADJV        reduce using rule 11 (phrase -> gp .)
    CONJPP          reduce using rule 11 (phrase -> gp .)
    PRDE            reduce using rule 11 (phrase -> gp .)
    CONJGP          shift and go to state 79
    SEP             shift and go to state 80
    CARD            shift and go to state 19
    ADJV            shift and go to state 84
    PROPN           shift and go to state 82
    NOUN            shift and go to state 83

    gp                             shift and go to state 78
    cardc                          shift and go to state 81
    constr                         shift and go to state 28

state 13

    (12) phrase -> defi .
    (73) demon -> defi . PRDE
    (136) para -> defi . SEP para
    (137) para -> defi . SEP defi
    (150) para -> defi . CONJ np
    (151) para -> defi . CONJ para
    (152) para -> defi . CONJ defi
    (169) num -> defi . CARD1
    (81) appo -> defi . np
    (88) appo -> defi . defi
    (15) np -> . CARD1 SFX
    (16) np -> . QUANT SFX
    (17) np -> . NOUN SFX
    (18) np -> . PROPN A
    (19) np -> . NOUN A
    (41) defi -> . ART gp
    (42) defi -> . ART np
    (43) defi -> . ART adjv
    (44) defi -> . ART PREP
    (45) defi -> . ART ADJV
    (46) defi -> . ART CARD1
    (47) defi -> . ART QUANT
    (48) defi -> . ART PRDE
    (49) defi -> . ART ORDN
  ! shift/reduce conflict for PRDE resolved as shift
  ! shift/reduce conflict for SEP resolved as shift
  ! shift/reduce conflict for CONJ resolved as shift
  ! shift/reduce conflict for CARD1 resolved as shift
  ! shift/reduce conflict for QUANT resolved as shift
  ! shift/reduce conflict for NOUN resolved as shift
  ! shift/reduce conflict for PROPN resolved as shift
  ! shift/reduce conflict for ART resolved as shift
    $end            reduce using rule 12 (phrase -> defi .)
    CARD            reduce using rule 12 (phrase -> defi .)
    PREP            reduce using rule 12 (phrase -> defi .)
    ADJV            reduce using rule 12 (phrase -> defi .)
