Grammar:

Rule 0     S' -> phrase
  ! shift/reduce conflict for CARD1 resolved as shift
  ! shift/reduce conflict for CARD resolved as shift
  ! shift/reduce conflict for ART resolved as shift
  ! shift/reduce conflict for QUANT resolved as shift
  ! shift/reduce conflict for NOUN resolved as shift
  ! shift/reduce conflict for PROPN resolved as shift
  ! shift/reduce conflict for ADJV resolved as shift
  ! shift/reduce conflict for ADVB resolved as shift
    $end            reduce using rule 9 (phrase -> appo .)
    CONJPP          reduce using rule 9 (phrase -> appo .)
    CONJGP          reduce using rule 9 (phrase -> appo .)
    CONJ            shift and go to state 58
    CARD1           shift and go to state 59
    CARD            shift and go to state 19
    ART             shift and go to state 28
    QUANT           shift and go to state 44
    NOUN            shift and go to state 45
    PROPN           shift and go to state 25
    ADJV            shift and go to state 65
    ADVB            shift and go to state 66

    appo                           shift and go to state 57
    cardc                          shift and go to state 60
    defi                           shift and go to state 61
    np                             shift and go to state 62
    gp                             shift and go to state 63
    adjv                           shift and go to state 64
    advb                           shift and go to state 41
    num                            shift and go to state 43
    constr                         shift and go to state 27

state 11

    (10) phrase -> pp .
    (109) para -> pp . CONJPP para
    (110) para -> pp . CONJPP pp
  ! shift/reduce conflict for CONJPP resolved as shift
    $end            reduce using rule 10 (phrase -> pp .)
    CONJ            reduce using rule 10 (phrase -> pp .)
    CARD1           reduce using rule 10 (phrase -> pp .)
    CARD            reduce using rule 10 (phrase -> pp .)
    ART             reduce using rule 10 (phrase -> pp .)
    QUANT           reduce using rule 10 (phrase -> pp .)
    NOUN            reduce using rule 10 (phrase -> pp .)
    PROPN           reduce using rule 10 (phrase -> pp .)
    ADJV            reduce using rule 10 (phrase -> pp .)
    ADVB            reduce using rule 10 (phrase -> pp .)
    CONJGP          reduce using rule 10 (phrase -> pp .)
    CONJPP          shift and go to state 67


state 12

    (11) phrase -> gp .
    (107) para -> gp . CONJGP para
    (108) para -> gp . CONJGP gp
    (157) num -> gp . cardc
    (77) appo -> gp . gp
    (134) cardc -> . CARD CONJ CARD
    (135) cardc -> . CARD CONJ cardc
    (136) cardc -> . CARD cardc
    (137) cardc -> . cardc CARD
    (138) cardc -> . CARD C CARD
    (139) cardc -> . CARD CARD
    (49) gp -> . constr phrase
    (50) gp -> . constr ADVB
    (51) gp -> . constr ORDN
    (52) gp -> . constr PRIN
    (53) gp -> . constr CARD1
    (54) gp -> . constr QUANT
    (55) gp -> . constr PROPN
    (56) gp -> . constr NOUN
    (46) constr -> . ADJV C
    (47) constr -> . PROPN C
    (48) constr -> . NOUN C
  ! shift/reduce conflict for CONJGP resolved as shift
  ! shift/reduce conflict for CARD resolved as shift
  ! shift/reduce conflict for ADJV resolved as shift
  ! shift/reduce conflict for PROPN resolved as shift
  ! shift/reduce conflict for NOUN resolved as shift
    $end            reduce using rule 11 (phrase -> gp .)
    CONJ            reduce using rule 11 (phrase -> gp .)
    CARD1           reduce using rule 11 (phrase -> gp .)
    ART             reduce using rule 11 (phrase -> gp .)
    QUANT           reduce using rule 11 (phrase -> gp .)
    ADVB            reduce using rule 11 (phrase -> gp .)
    CONJPP          reduce using rule 11 (phrase -> gp .)
    CONJGP          shift and go to state 69
    CARD            shift and go to state 19
    ADJV            shift and go to state 73
    PROPN           shift and go to state 71
    NOUN            shift and go to state 72

    gp                             shift and go to state 68
    cardc                          shift and go to state 70
    constr                         shift and go to state 27

state 13

    (12) phrase -> defi .
    (125) para -> defi . CONJ np
    (126) para -> defi . CONJ para
    (127) para -> defi . CONJ defi
    (142) num -> defi . CARD1
    (73) appo -> defi . np
    (80) appo -> defi . defi
    (15) np -> . CARD1 SFX
    (16) np -> . QUANT SFX
    (17) np -> . NOUN SFX
    (18) np -> . PROPN A
    (19) np -> . NOUN A
    (37) defi -> . ART gp
    (38) defi -> . ART np
    (39) defi -> . ART adjv
    (40) defi -> . ART PREP
    (41) defi -> . ART ADJV
    (42) defi -> . ART CARD1
    (43) defi -> . ART QUANT
    (44) defi -> . ART PRDE
    (45) defi -> . ART ORDN
  ! shift/reduce conflict for CONJ resolved as shift
  ! shift/reduce conflict for CARD1 resolved as shift
  ! shift/reduce conflict for QUANT resolved as shift
  ! shift/reduce conflict for NOUN resolved as shift
  ! shift/reduce conflict for PROPN resolved as shift
  ! shift/reduce conflict for ART resolved as shift
    $end            reduce using rule 12 (phrase -> defi .)
    CARD            reduce using rule 12 (phrase -> defi .)
    ADJV            reduce using rule 12 (phrase -> defi .)
    ADVB            reduce using rule 12 (phrase -> defi .)
    CONJPP          reduce using rule 12 (phrase -> defi .)
    CONJGP          reduce using rule 12 (phrase -> defi .)
    CONJ            shift and go to state 75
    CARD1           shift and go to state 77
    QUANT           shift and go to state 44
    NOUN            shift and go to state 78
    PROPN           shift and go to state 79
    ART             shift and go to state 28

    defi                           shift and go to state 74
    np                             shift and go to state 76

state 14

    (13) phrase -> adjv .
    (121) para -> adjv . CONJ para
    (122) para -> adjv . CONJ adjv
    (141) num -> adjv . CARD1
    (155) num -> adjv . cardc
    (78) appo -> adjv . adjv
    (21) adjv -> adjv . ADJV
    (134) cardc -> . CARD CONJ CARD
    (135) cardc -> . CARD CONJ cardc
    (136) cardc -> . CARD cardc
    (137) cardc -> . cardc CARD
    (138) cardc -> . CARD C CARD
    (139) cardc -> . CARD CARD
    (20) adjv -> . np pp
    (21) adjv -> . adjv ADJV
    (22) adjv -> . ADVB quant
    (23) adjv -> . ADVB pp
    (24) adjv -> . ADVB np
    (25) adjv -> . ADJV np
    (26) adjv -> . ADVB CARD1
    (27) adjv -> . ADVB PRPS
    (28) adjv -> . np adjv_para
    (29) adjv -> . np advb
    (30) adjv -> . CARD1 ADJV
    (31) adjv -> . np ORDN
    (32) adjv -> . np ADVB
    (33) adjv -> . np ADJV
    (15) np -> . CARD1 SFX
    (16) np -> . QUANT SFX
    (17) np -> . NOUN SFX
    (18) np -> . PROPN A
    (19) np -> . NOUN A
  ! shift/reduce conflict for CONJ resolved as shift
  ! shift/reduce conflict for CARD1 resolved as shift
  ! shift/reduce conflict for ADJV resolved as shift
  ! shift/reduce conflict for CARD resolved as shift
  ! shift/reduce conflict for ADVB resolved as shift
  ! shift/reduce conflict for QUANT resolved as shift
  ! shift/reduce conflict for NOUN resolved as shift
  ! shift/reduce conflict for PROPN resolved as shift
    $end            reduce using rule 13 (phrase -> adjv .)
    ART             reduce using rule 13 (phrase -> adjv .)
    CONJPP          reduce using rule 13 (phrase -> adjv .)
    CONJGP          reduce using rule 13 (phrase -> adjv .)
    CONJ            shift and go to state 81
    CARD1           shift and go to state 82
    ADJV            shift and go to state 84
    CARD            shift and go to state 19
    ADVB            shift and go to state 86
    QUANT           shift and go to state 44
    NOUN            shift and go to state 78
    PROPN           shift and go to state 79

    adjv                           shift and go to state 80
    cardc                          shift and go to state 83
    np                             shift and go to state 85

state 15

    (14) phrase -> np .
    (67) demon -> np . PRDE
    (111) para -> np . CONJ QUANT
    (128) para -> np . CONJ adjv
    (129) para -> np . CONJ para
    (130) para -> np . CONJ defi
    (131) para -> np . CONJ np
    (143) num -> np . CARD1
    (158) num -> np . cardc
    (58) quant -> np . quant_sized
    (60) quant -> np . QUANT
    (81) appo -> np . defi
    (82) appo -> np . np
    (20) adjv -> np . pp
    (28) adjv -> np . adjv_para
    (29) adjv -> np . advb
    (31) adjv -> np . ORDN
    (32) adjv -> np . ADVB
    (33) adjv -> np . ADJV
    (134) cardc -> . CARD CONJ CARD
    (135) cardc -> . CARD CONJ cardc
    (136) cardc -> . CARD cardc
    (137) cardc -> . cardc CARD
    (138) cardc -> . CARD C CARD
    (139) cardc -> . CARD CARD
    (65) quant_sized -> . QUANT QUANT
    (66) quant_sized -> . QUANT ADVB
    (37) defi -> . ART gp
    (38) defi -> . ART np
    (39) defi -> . ART adjv
    (40) defi -> . ART PREP
    (41) defi -> . ART ADJV
    (42) defi -> . ART CARD1
    (43) defi -> . ART QUANT
    (44) defi -> . ART PRDE
    (45) defi -> . ART ORDN
    (15) np -> . CARD1 SFX
    (16) np -> . QUANT SFX
    (17) np -> . NOUN SFX
    (18) np -> . PROPN A
    (19) np -> . NOUN A
    (83) pp -> . PREP PREP
    (84) pp -> . PREP SFX
    (85) pp -> . PREP ORDN
    (86) pp -> . PREP PRPS
    (87) pp -> . PREP PRIN
    (88) pp -> . PREP INRG
    (89) pp -> . PREP QUANT
    (90) pp -> . PREP PRDE
    (91) pp -> . PREP CARD1
    (92) pp -> . PREP PROPN
    (93) pp -> . PREP ADVB
    (94) pp -> . PREP quant_sized
    (95) pp -> . PREP advb
    (96) pp -> . PREP cardc
    (97) pp -> . PREP demon
    (98) pp -> . PREP para
    (99) pp -> . PREP num
    (100) pp -> . PREP quant
    (101) pp -> . PREP appo
    (102) pp -> . PREP pp
    (103) pp -> . PREP gp
    (104) pp -> . PREP defi
    (105) pp -> . PREP adjv
    (106) pp -> . PREP np
    (132) adjv_para -> . ADJV CONJ ADJV
    (133) adjv_para -> . ADVB CONJ ADVB
    (34) advb -> . ADJV ADJV
    (35) advb -> . ADJV ADVB
    (36) advb -> . ADVB ADVB
  ! shift/reduce conflict for CONJ resolved as shift
  ! shift/reduce conflict for CARD1 resolved as shift
  ! shift/reduce conflict for QUANT resolved as shift
  ! shift/reduce conflict for ADVB resolved as shift
  ! shift/reduce conflict for ADJV resolved as shift
  ! shift/reduce conflict for CARD resolved as shift
  ! shift/reduce conflict for ART resolved as shift
  ! shift/reduce conflict for NOUN resolved as shift
  ! shift/reduce conflict for PROPN resolved as shift
    $end            reduce using rule 14 (phrase -> np .)
    CONJPP          reduce using rule 14 (phrase -> np .)
    CONJGP          reduce using rule 14 (phrase -> np .)
    PRDE            shift and go to state 88
    CONJ            shift and go to state 89
    CARD1           shift and go to state 92
    QUANT           shift and go to state 90
    ORDN            shift and go to state 98
    ADVB            shift and go to state 99
    ADJV            shift and go to state 100
    CARD            shift and go to state 19
    ART             shift and go to state 28
    NOUN            shift and go to state 78
    PROPN           shift and go to state 79
    PREP            shift and go to state 26

    np                             shift and go to state 87
    defi                           shift and go to state 91
    cardc                          shift and go to state 93
    quant_sized                    shift and go to state 94
    pp                             shift and go to state 95
    adjv_para                      shift and go to state 96
    advb                           shift and go to state 97

state 16

    (132) adjv_para -> ADJV . CONJ ADJV
    (34) advb -> ADJV . ADJV
    (35) advb -> ADJV . ADVB
    (25) adjv -> ADJV . np
    (46) constr -> ADJV . C
    (15) np -> . CARD1 SFX
    (16) np -> . QUANT SFX
    (17) np -> . NOUN SFX
    (18) np -> . PROPN A
    (19) np -> . NOUN A
    CONJ            shift and go to state 102
    ADJV            shift and go to state 101
    ADVB            shift and go to state 103
    C               shift and go to state 105
    CARD1           shift and go to state 106
    QUANT           shift and go to state 44
    NOUN            shift and go to state 78
    PROPN           shift and go to state 79

    np                             shift and go to state 104

state 17

    (133) adjv_para -> ADVB . CONJ ADVB
    (36) advb -> ADVB . ADVB
    (69) demon -> ADVB . PRDE
    (22) adjv -> ADVB . quant
    (23) adjv -> ADVB . pp
    (24) adjv -> ADVB . np
    (26) adjv -> ADVB . CARD1
    (27) adjv -> ADVB . PRPS
    (58) quant -> . np quant_sized
    (59) quant -> . QUANT PRDE
    (60) quant -> . np QUANT
    (61) quant -> . QUANT np
    (62) quant -> . qconstr phrase
    (63) quant -> . qconstr PRDE
    (64) quant -> . qconstr PROPN
    (83) pp -> . PREP PREP
    (84) pp -> . PREP SFX
    (85) pp -> . PREP ORDN
    (86) pp -> . PREP PRPS
    (87) pp -> . PREP PRIN
    (88) pp -> . PREP INRG
    (89) pp -> . PREP QUANT
    (90) pp -> . PREP PRDE
    (91) pp -> . PREP CARD1
    (92) pp -> . PREP PROPN
    (93) pp -> . PREP ADVB
    (94) pp -> . PREP quant_sized
    (95) pp -> . PREP advb
    (96) pp -> . PREP cardc
    (97) pp -> . PREP demon
    (98) pp -> . PREP para
    (99) pp -> . PREP num
    (100) pp -> . PREP quant
    (101) pp -> . PREP appo
    (102) pp -> . PREP pp
    (103) pp -> . PREP gp
    (104) pp -> . PREP defi
    (105) pp -> . PREP adjv
    (106) pp -> . PREP np
    (15) np -> . CARD1 SFX
    (16) np -> . QUANT SFX
    (17) np -> . NOUN SFX
    (18) np -> . PROPN A
    (19) np -> . NOUN A
    (57) qconstr -> . QUANT C
    CONJ            shift and go to state 108
    ADVB            shift and go to state 107
    PRDE            shift and go to state 109
    CARD1           shift and go to state 113
    PRPS            shift and go to state 114
    QUANT           shift and go to state 115
    PREP            shift and go to state 26
    NOUN            shift and go to state 78
    PROPN           shift and go to state 79

    quant                          shift and go to state 110
    pp                             shift and go to state 111
    np                             shift and go to state 112
    qconstr                        shift and go to state 24

state 18

    (65) quant_sized -> QUANT . QUANT
    (66) quant_sized -> QUANT . ADVB
    (59) quant -> QUANT . PRDE
    (61) quant -> QUANT . np
    (16) np -> QUANT . SFX
    (57) qconstr -> QUANT . C
    (15) np -> . CARD1 SFX
    (16) np -> . QUANT SFX
    (17) np -> . NOUN SFX
    (18) np -> . PROPN A
    (19) np -> . NOUN A
    QUANT           shift and go to state 116
    ADVB            shift and go to state 117
    PRDE            shift and go to state 118
    SFX             shift and go to state 120
    C               shift and go to state 121
    CARD1           shift and go to state 106
    NOUN            shift and go to state 78
    PROPN           shift and go to state 79

    np                             shift and go to state 119

state 19

    (134) cardc -> CARD . CONJ CARD
    (135) cardc -> CARD . CONJ cardc
    (136) cardc -> CARD . cardc
    (138) cardc -> CARD . C CARD
    (139) cardc -> CARD . CARD
    (134) cardc -> . CARD CONJ CARD
    (135) cardc -> . CARD CONJ cardc
    (136) cardc -> . CARD cardc
    (137) cardc -> . cardc CARD
    (138) cardc -> . CARD C CARD
    (139) cardc -> . CARD CARD
    CONJ            shift and go to state 123
    C               shift and go to state 125
    CARD            shift and go to state 122

    cardc                          shift and go to state 124

state 20

    (68) demon -> NOUN . C PRDE
    (17) np -> NOUN . SFX
    (19) np -> NOUN . A
    (48) constr -> NOUN . C
    C               shift and go to state 126
    SFX             shift and go to state 127
    A               shift and go to state 128


state 21

    (70) demon -> PRIN . PRDE
    PRDE            shift and go to state 129


state 22

    (71) demon -> CARD1 . PRDE
    (144) num -> CARD1 . PRPS
    (145) num -> CARD1 . QUANT
    (146) num -> CARD1 . defi
    (147) num -> CARD1 . adjv
    (148) num -> CARD1 . appo
    (149) num -> CARD1 . gp
    (150) num -> CARD1 . np
    (30) adjv -> CARD1 . ADJV
